silos,description,target,expression
,,daily_build_hbr_auto_trips_lowinc,mode_choice_pa_hbr_build['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.op']
,,daily_build_hbr_auto_trips_medinc,mode_choice_pa_hbr_build['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.op']
,,daily_build_hbr_auto_trips_highinc,mode_choice_pa_hbr_build['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.op']
,,daily_base_hbr_auto_trips_lowinc,mode_choice_pa_hbr_base['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.op']
,,daily_base_hbr_auto_trips_medinc,mode_choice_pa_hbr_base['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.op']
,,daily_base_hbr_auto_trips_highinc,mode_choice_pa_hbr_base['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.op']
,,daily_build_hbc_auto_trips_lowinc,mode_choice_pa_hc_build['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.op']
,,daily_build_hbc_auto_trips_medinc,mode_choice_pa_hc_build['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.op']
,,daily_build_hbc_auto_trips_highinc,mode_choice_pa_hc_build['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcpa.cv23.h.op']
,,daily_base_hbc_auto_trips_lowinc,mode_choice_pa_hc_base['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.op']
,,daily_base_hbc_auto_trips_medinc,mode_choice_pa_hc_base['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.op']
,,daily_base_hbc_auto_trips_highinc,mode_choice_pa_hc_base['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.op'] + mode_choice_pa_hc_base['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcpa.cv23.h.op']
,,daily_build_sch_auto_trips,mode_choice_pa_sc_build['mf.schveh'] + build_p_pa_trips_sch
,,daily_base_sch_auto_trips,mode_choice_pa_sc_base['mf.schveh'] + base_p_pa_trips_sch
,,hbw_am_reliability_benefit_lowinc, -0.5 * (daily_build_hbw_auto_trips_lowinc + daily_base_hbw_auto_trips_lowinc) * ((build_am_reliability - base_am_reliability) * VOT_HBW/60.0)
,,hbw_am_reliability_benefit_medinc, -0.5 * (daily_build_hbw_auto_trips_medinc + daily_base_hbw_auto_trips_medinc) * ((build_am_reliability - base_am_reliability) * VOT_HBW/60.0)
,,hbw_am_reliability_benefit_highinc, -0.5 * (daily_build_hbw_auto_trips_highinc + daily_base_hbw_auto_trips_highinc) * ((build_am_reliability - base_am_reliability) * VOT_HBW/60.0)
,,hbw_md_reliability_benefit_lowinc, -0.5 * (daily_build_hbw_auto_trips_lowinc + daily_base_hbw_auto_trips_lowinc) * ((build_md_reliability - base_md_reliability) * VOT_HBW/60.0)
,,hbw_md_reliability_benefit_medinc, -0.5 * (daily_build_hbw_auto_trips_medinc + daily_base_hbw_auto_trips_medinc) * ((build_md_reliability - base_md_reliability) * VOT_HBW/60.0)
,,hbw_md_reliability_benefit_highinc, -0.5 * (daily_build_hbw_auto_trips_highinc + daily_base_hbw_auto_trips_highinc) * ((build_md_reliability - base_md_reliability) * VOT_HBW/60.0)
,,nhbw_am_reliability_benefit_lowinc, -0.5 * (daily_build_nhbw_auto_trips_lowinc + daily_base_nhbw_auto_trips_lowinc) * ((build_am_reliability - base_am_reliability) * VOT_NHBW/60.0)
,,nhbw_am_reliability_benefit_medinc, -0.5 * (daily_build_nhbw_auto_trips_medinc + daily_base_nhbw_auto_trips_medinc) * ((build_am_reliability - base_am_reliability) * VOT_NHBW/60.0)
,,nhbw_am_reliability_benefit_highinc, -0.5 * (daily_build_nhbw_auto_trips_highinc + daily_base_nhbw_auto_trips_highinc) * ((build_am_reliability - base_am_reliability) * VOT_NHBW/60.0)
,,nhbw_md_reliability_benefit_lowinc, -0.5 * (daily_build_nhbw_auto_trips_lowinc + daily_base_nhbw_auto_trips_lowinc) * ((build_md_reliability - base_md_reliability) * VOT_NHBW/60.0)
,,nhbw_md_reliability_benefit_medinc, -0.5 * (daily_build_nhbw_auto_trips_medinc + daily_base_nhbw_auto_trips_medinc) * ((build_md_reliability - base_md_reliability) * VOT_NHBW/60.0)
,,nhbw_md_reliability_benefit_highinc, -0.5 * (daily_build_nhbw_auto_trips_highinc + daily_base_nhbw_auto_trips_highinc) * ((build_md_reliability - base_md_reliability) * VOT_NHBW/60.0)
,,nhbnw_am_reliability_benefit_lowinc, -0.5 * (daily_build_nhbnw_auto_trips_lowinc + daily_base_nhbnw_auto_trips_lowinc) * ((build_am_reliability - base_am_reliability) * VOT_NHBNW/60.0)
,,nhbnw_am_reliability_benefit_medinc, -0.5 * (daily_build_nhbnw_auto_trips_medinc + daily_base_nhbnw_auto_trips_medinc) * ((build_am_reliability - base_am_reliability) * VOT_NHBNW/60.0)
,,nhbnw_am_reliability_benefit_highinc, -0.5 * (daily_build_nhbnw_auto_trips_highinc + daily_base_nhbnw_auto_trips_highinc) * ((build_am_reliability - base_am_reliability) * VOT_NHBNW/60.0)
,,nhbnw_md_reliability_benefit_lowinc, -0.5 * (daily_build_nhbnw_auto_trips_lowinc + daily_base_nhbnw_auto_trips_lowinc) * ((build_md_reliability - base_md_reliability) * VOT_NHBNW/60.0)
,,nhbnw_md_reliability_benefit_medinc, -0.5 * (daily_build_nhbnw_auto_trips_medinc + daily_base_nhbnw_auto_trips_medinc) * ((build_md_reliability - base_md_reliability) * VOT_NHBNW/60.0)
,,nhbnw_md_reliability_benefit_highinc, -0.5 * (daily_build_nhbnw_auto_trips_highinc + daily_base_nhbnw_auto_trips_highinc) * ((build_md_reliability - base_md_reliability) * VOT_NHBNW/60.0)
,,hbo_am_reliability_benefit_lowinc, -0.5 * (daily_build_hbo_auto_trips_lowinc + daily_base_hbo_auto_trips_lowinc) * ((build_am_reliability - base_am_reliability) * VOT_HBO/60.0)
,,hbo_am_reliability_benefit_medinc, -0.5 * (daily_build_hbo_auto_trips_medinc + daily_base_hbo_auto_trips_medinc) * ((build_am_reliability - base_am_reliability) * VOT_HBO/60.0)
,,hbo_am_reliability_benefit_highinc, -0.5 * (daily_build_hbo_auto_trips_highinc + daily_base_hbo_auto_trips_highinc) * ((build_am_reliability - base_am_reliability) * VOT_HBO/60.0)
,,hbo_md_reliability_benefit_lowinc, -0.5 * (daily_build_hbo_auto_trips_lowinc + daily_base_hbo_auto_trips_lowinc) * ((build_md_reliability - base_md_reliability) * VOT_HBO/60.0)
,,hbo_md_reliability_benefit_medinc, -0.5 * (daily_build_hbo_auto_trips_medinc + daily_base_hbo_auto_trips_medinc) * ((build_md_reliability - base_md_reliability) * VOT_HBO/60.0)
,,hbo_md_reliability_benefit_highinc, -0.5 * (daily_build_hbo_auto_trips_highinc + daily_base_hbo_auto_trips_highinc) * ((build_md_reliability - base_md_reliability) * VOT_HBO/60.0)
,,hbs_am_reliability_benefit_lowinc, -0.5 * (daily_build_hbs_auto_trips_lowinc + daily_base_hbs_auto_trips_lowinc) * ((build_am_reliability - base_am_reliability) * VOT_HBS/60.0)
,,hbs_am_reliability_benefit_medinc, -0.5 * (daily_build_hbs_auto_trips_medinc + daily_base_hbs_auto_trips_medinc) * ((build_am_reliability - base_am_reliability) * VOT_HBS/60.0)
,,hbs_am_reliability_benefit_highinc, -0.5 * (daily_build_hbs_auto_trips_highinc + daily_base_hbs_auto_trips_highinc) * ((build_am_reliability - base_am_reliability) * VOT_HBS/60.0)
,,hbs_md_reliability_benefit_lowinc, -0.5 * (daily_build_hbs_auto_trips_lowinc + daily_base_hbs_auto_trips_lowinc) * ((build_md_reliability - base_md_reliability) * VOT_HBS/60.0)
,,hbs_md_reliability_benefit_medinc, -0.5 * (daily_build_hbs_auto_trips_medinc + daily_base_hbs_auto_trips_medinc) * ((build_md_reliability - base_md_reliability) * VOT_HBS/60.0)
,,hbs_md_reliability_benefit_highinc, -0.5 * (daily_build_hbs_auto_trips_highinc + daily_base_hbs_auto_trips_highinc) * ((build_md_reliability - base_md_reliability) * VOT_HBS/60.0)
,,hbr_am_reliability_benefit_lowinc, -0.5 * (daily_build_hbr_auto_trips_lowinc + daily_base_hbr_auto_trips_lowinc) * ((build_am_reliability - base_am_reliability) * VOT_HBR/60.0)
,,hbr_am_reliability_benefit_medinc, -0.5 * (daily_build_hbr_auto_trips_medinc + daily_base_hbr_auto_trips_medinc) * ((build_am_reliability - base_am_reliability) * VOT_HBR/60.0)
,,hbr_am_reliability_benefit_highinc, -0.5 * (daily_build_hbr_auto_trips_highinc + daily_base_hbr_auto_trips_highinc) * ((build_am_reliability - base_am_reliability) * VOT_HBR/60.0)
,,hbr_md_reliability_benefit_lowinc, -0.5 * (daily_build_hbr_auto_trips_lowinc + daily_base_hbr_auto_trips_lowinc) * ((build_md_reliability - base_md_reliability) * VOT_HBR/60.0)
,,hbr_md_reliability_benefit_medinc, -0.5 * (daily_build_hbr_auto_trips_medinc + daily_base_hbr_auto_trips_medinc) * ((build_md_reliability - base_md_reliability) * VOT_HBR/60.0)
,,hbr_md_reliability_benefit_highinc, -0.5 * (daily_build_hbr_auto_trips_highinc + daily_base_hbr_auto_trips_highinc) * ((build_md_reliability - base_md_reliability) * VOT_HBR/60.0)
,,hbc_am_reliability_benefit_lowinc, -0.5 * (daily_build_hbc_auto_trips_lowinc + daily_base_hbc_auto_trips_lowinc) * ((build_am_reliability - base_am_reliability) * VOT_HBC/60.0)
,,hbc_am_reliability_benefit_medinc, -0.5 * (daily_build_hbc_auto_trips_medinc + daily_base_hbc_auto_trips_medinc) * ((build_am_reliability - base_am_reliability) * VOT_HBC/60.0)
,,hbc_am_reliability_benefit_highinc, -0.5 * (daily_build_hbc_auto_trips_highinc + daily_base_hbc_auto_trips_highinc) * ((build_am_reliability - base_am_reliability) * VOT_HBC/60.0)
,,hbc_md_reliability_benefit_lowinc, -0.5 * (daily_build_hbc_auto_trips_lowinc + daily_base_hbc_auto_trips_lowinc) * ((build_md_reliability - base_md_reliability) * VOT_HBC/60.0)
,,hbc_md_reliability_benefit_medinc, -0.5 * (daily_build_hbc_auto_trips_medinc + daily_base_hbc_auto_trips_medinc) * ((build_md_reliability - base_md_reliability) * VOT_HBC/60.0)
,,hbc_md_reliability_benefit_highinc, -0.5 * (daily_build_hbc_auto_trips_highinc + daily_base_hbc_auto_trips_highinc) * ((build_md_reliability - base_md_reliability) * VOT_HBC/60.0)
,,sch_am_reliability_benefit, -0.5 * SCH_PK * (daily_build_sch_auto_trips + daily_base_sch_auto_trips) * ((build_am_reliability - base_am_reliability) * VOT_SCH/60.0)
,,sch_md_reliability_benefit, -0.5 * SCH_OP * (daily_build_sch_auto_trips + daily_base_sch_auto_trips) * ((build_md_reliability - base_md_reliability) * VOT_SCH/60.0)
,hbw lowinc travel time reliability benefit,hbw_travel_time_reliability_benefit_lowinc,(hbw_am_reliability_benefit_lowinc + hbw_md_reliability_benefit_lowinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw medinc travel time reliability benefit,hbw_travel_time_reliability_benefit_medinc,(hbw_am_reliability_benefit_medinc + hbw_md_reliability_benefit_medinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw highinc travel time reliability benefit,hbw_travel_time_reliability_benefit_highinc,(hbw_am_reliability_benefit_highinc + hbw_md_reliability_benefit_highinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_travel_time_reliability_benefit,hbw_travel_time_reliability_benefit_lowinc + hbw_travel_time_reliability_benefit_medinc + hbw_travel_time_reliability_benefit_highinc
,nhbw lowinc travel time reliability benefit,nhbw_travel_time_reliability_benefit_lowinc,(nhbw_am_reliability_benefit_lowinc + nhbw_md_reliability_benefit_lowinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw medinc travel time reliability benefit,nhbw_travel_time_reliability_benefit_medinc,(nhbw_am_reliability_benefit_medinc + nhbw_md_reliability_benefit_medinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw highinc travel time reliability benefit,nhbw_travel_time_reliability_benefit_highinc,(nhbw_am_reliability_benefit_highinc + nhbw_md_reliability_benefit_highinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_travel_time_reliability_benefit,nhbw_travel_time_reliability_benefit_lowinc + nhbw_travel_time_reliability_benefit_medinc + nhbw_travel_time_reliability_benefit_highinc
,nhbnw lowinc travel time reliability benefit,nhbnw_travel_time_reliability_benefit_lowinc,(nhbnw_am_reliability_benefit_lowinc + nhbnw_md_reliability_benefit_lowinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw medinc travel time reliability benefit,nhbnw_travel_time_reliability_benefit_medinc,(nhbnw_am_reliability_benefit_medinc + nhbnw_md_reliability_benefit_medinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbnw highinc travel time reliability benefit,nhbnw_travel_time_reliability_benefit_highinc,(nhbnw_am_reliability_benefit_highinc + nhbnw_md_reliability_benefit_highinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_travel_time_reliability_benefit,nhbnw_travel_time_reliability_benefit_lowinc + nhbnw_travel_time_reliability_benefit_medinc + nhbnw_travel_time_reliability_benefit_highinc
,hbo lowinc travel time reliability benefit,hbo_travel_time_reliability_benefit_lowinc,(hbo_am_reliability_benefit_lowinc + hbo_md_reliability_benefit_lowinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo medinc travel time reliability benefit,hbo_travel_time_reliability_benefit_medinc,(hbo_am_reliability_benefit_medinc + hbo_md_reliability_benefit_medinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbo highinc travel time reliability benefit,hbo_travel_time_reliability_benefit_highinc,(hbo_am_reliability_benefit_highinc + hbo_md_reliability_benefit_highinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_travel_time_reliability_benefit,hbo_travel_time_reliability_benefit_lowinc + hbo_travel_time_reliability_benefit_medinc + hbo_travel_time_reliability_benefit_highinc
,hbs lowinc travel time reliability benefit,hbs_travel_time_reliability_benefit_lowinc,(hbs_am_reliability_benefit_lowinc + hbs_md_reliability_benefit_lowinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs medinc travel time reliability benefit,hbs_travel_time_reliability_benefit_medinc,(hbs_am_reliability_benefit_medinc + hbs_md_reliability_benefit_medinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbs highinc travel time reliability benefit,hbs_travel_time_reliability_benefit_highinc,(hbs_am_reliability_benefit_highinc + hbs_md_reliability_benefit_highinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_travel_time_reliability_benefit,hbs_travel_time_reliability_benefit_lowinc + hbs_travel_time_reliability_benefit_medinc + hbs_travel_time_reliability_benefit_highinc
,hbr lowinc travel time reliability benefit,hbr_travel_time_reliability_benefit_lowinc,(hbr_am_reliability_benefit_lowinc + hbr_md_reliability_benefit_lowinc) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
